Bert Lahr
Larry Keating
Joseph Connelly
Bob Mosier
Albert Sachs
Olga San Juan
Brazillian Jive
Jose Olivera
Frank Morgan
Reginald Gardner
Ralph Bellamy
James Baskus
Norma Jean Nilsson
Hilmar Robert
Ben Bernie
John Milton
Wayne Fellows
Don Douglas
Scott Douglas
Kip Burland
Bob Crosby
Jeri Sullivan
Bob Smith\n
Don Rickles\n
Binnie Barnes
George Coulouris
Georgie Price
Dorothy Laudon
Ray Block
Norman Brokenshire\n
Mary Small
Ray Bloch
Bobby Hammock
Irv Edelman
Wes Elemore
Harriet Hilliard
Ozzie Nelson
Bob Carleton
Julia Sanderson
Beulah Shark
Stan Dougherty
Broadcast Live
Australian Artrasna
Martha Wentworth
David Jordan\n
Dorothy Kilgallen
Boyd Raeburn
Harry Wismer\n Announcer
Arthur Susskind
Gerald Mohr
Benny Goodman
Martha Tilton
Art Lund
Olan Soule
Celeste Rush
Barry Wood
Margaret Whiting
Henry Sylvern
Bernard Herrmann
Morton Fine
Bob Lemond
Roy Rowen
Elliot Lewis
Cathy Lewis\n
Maxine Gray
Art Tatum
Bill Gordon\n
Frank De Vol
Les Paul
Tony La
Cecil Parker
John Housman
Niles Welch
Ernest Chappell
Orson Welles
Ray Collins
Agnes Moorehead
Frank Readick
Georgia Backus
Everett Sloane
Edgar Barrier
John Dietz\n Arnold Moss
John Dickson
Dinah Shore
Harry James
Jack Johnstone
William N. Robson
William Conrad Music
Amerigo Moreno
Great Ingenious
Gayne Whiteman
Margaret MacDonald
Bob Bixby
Juan Rolando
Korla Pandit
Tom Collins
Irene Tedrow
Lee Miller
Joy Terry
Vieola Vonn
Luis Van
Jack Kruschen
Lee Millar
Organ Music
Daniel Sutter
Fred Weihe
Vic Perrin
Clyde Beatty
Buddy Duncan
Barbara Jean Wong
Joseph Kerns
Hanley Stafford
Howard McNear
Frank Nelson
Cy Kendall
Gale Gordon
Ted Osborne
Ed Max
Joe DuVal
Dorothy Scott
Bud Thompson
Clanville Heisch
William N.
Jim French\n
Jim French
Pat French
Bill Lipton
Nick Carter
Armed Forces
Raymond Edward
Jack Mather
Nanette Sargent
Mike Wallace
John Dietz\n
Archie Bleyer Orchestra
Fun Kids Serial
Natalie Masters
Henry Leff
Archie Blyer
Bill Cullen
Jackie Kelk
Art Carney
Raymond Edward Johnson
Gilbert Mack
Ed Prentiss
Jerry Browning
Fred Coffin
Bart Hayman
Herb Hartig\n
Carl Schmidt
John Reed
Walter Miller
Sanborn Coffee Sundays
Charlie McCarthy
Edgar Bergen
Dorothy Lamour
Nelson Eddy
Wemdell Niles
Robert Armbruster
Jim Ameche\n
Jim Ameche
Victor Moore
Anita Gordon
Edgar Bergan
Bill Baldwin\n
Gary Crosby
Henry Levine
Woodbury Sundays
Army Reserve
Charlie Lung
Johnny Mercer
Jo Stafford
Paul Weston Orchestra
Perry Como
Robert R.
Glenn Ford Wm
Peg La Centra
Tim Ryan
Teddy Bergman
Alan Reed
Chris Lang
Andy Taylor
Simon Greenall
Harry Thompson
Chris Langham
Hearst Sundays
Carlton Young
Betty Lou
Charles Crowder
Leonard Joy
Stars Jackson
Connee Boswell
Lloyd Shaffer
Ted Husing
Jerry Belcher Interviews
Spike Jones
Ben Brady\n
Charles K.
Joseph Julian
Peter Barry
George Petrie
Amzie Strickland
Robert Dryden\n
John Cole
Dick Powell
George Raft
Jeanette Nolan
Hedda Hopper
Gene Autry
Don MacLaughlin
Andrew Jackson Hotel
Christina Welsh
Alice King
Paul Frees
Gordon P.
William Demarest
Art Peterson
Larry Alexander
Campbell Soup
Evelyn Knight
Dick Haymes
Ransom Sherman The Ranch Boys
Franklin Brown
Kay LaValle
Kay Armen\n
Atrthur Rubinstein
Jan Peerce
Frank Black\n
Roger Rittner
Louise Sharkey
Isabel Carothers
Clark Dennis\n
Henry Busse
CLIFF JOHNSON
Krank Shave
Cliff Johnson\n
Art West
Suzie West
Emmylou Harris
Carole Lombard
Groucho Marx
Robert Emmett Dolan
Milton Geiger
George Edwards
Australian Radio
Errol Flynn
Christopher Casanova
Walter Schumann
Carolina Cotton
Africa Bristal
Gillette Community
Milton Berle
Broadcast Service
Bar Association
Tommy McLoughlin
Victor Arden
David Rubinoff
Virginia Raye
Spike Jones Show
Sanka Fridays
Carmen Dragon
Harlow Wilcox
Paul Conrad
Daily News
Gypsy Rose
Tony Marvin
Network Sustained Thursdays
William Gargan.\n
Network Wings Cigarettes Fridays
Edmund Lowe
Cresta Blanca
Cresta Blanca\n
Fresh Bakery
Broadway Capitol Theater
Frank Bresee
John Mallow\n Music
Clint Noble
Carlyle Stevens\n Music
Mac Gregor
Patriotic Format
Richard Durham
Victor Jory Eventually
Jean Holloway
Mark Warnow
Scott Bishop Aired Fridays
Richard Sanville\n
Articles Outlining Canadian Social
Patrick Barr
Monica Gray
Gary Watson
John Powell\n
Fred Wiehe
Ray Bradbury
Robert Bloch
Robert Heinlein
Issac Asimov
Jean Hersholt
Judy Price
Lurene Tuttle
Helen Claire
Rosemary De Camp
Bernard Lenrow
Earl George\n
Barbara Eiler
Dick Trout
John Brown\n
Marjorie Lyons
George Wolfe
Richard Broach
Pat White
Edward Murphy
Ellen Lee Brassier
Mystery Show
George Carson Putnam
George Putnam
Emerson Buckley
MR. HYDE
Lew Ayres
Carl Weber
Harry Frazee\n
Alex De Tocquiville
George Probst
Listis Sinclair
Andrew Allen
David Kogan
Robert A.
Ed Gardner
Joseph Dunninger
Glenn Riggs
Don Lowe
Michell Ayers
Danny Kaye
Eve Arden
Lional Stander
Sylvia Fine
Brian Donlevy
Herb Butterfield
Betty Moran
Dan O'Herlihy
Australian Syndicated Series
Bob Hope Show
Ann Gillis
Judy Foster
Paul McGrath
Stars Dellie Ellis
Louise Erickson
Dix Davis
Ken Christy
Mandel Kramer\n
Mandel Kramer
Steve Dunn
Lucky Larson
Andy Show
Network Bristol Myers
Paul Lavalle
Person Dinah Shore
Gordon Jenkins
Cornelia Otis Skinner
Wally Brown
Robert Emmett Dolan Orchestra
